LAUNCHES AND ORBITAL FLIGHTS,,,,,,,,,,,,
No.,Launch Date,Mission,Shuttle,Crew,Duration,"Rendezvous
with",Landing Site,Notes,Sources,,,
1,04/12/81,"STS-1
 ",Columbia,2,02d 06h,,Edwards,First reusable orbital spacecraft flight; first flight of Columbia,[29][30][31],,,
2,11/12/81,"STS-2
 ",Columbia,2,02d 06h,,Edwards,First reuse of a manned orbital space vehicle; first test of Canadarm robot arm; Truncated due to fuel cell problem.,[32][33][34],,,
3,03/22/82,"STS-3
 ",Columbia,2,08d 00h,,White Sands,"Shuttle R&D flight, first and only landing at White Sands, New Mexico",[35][36][37],,,
4,06/27/82,"STS-4
 ",Columbia,2,07d 01h,,Edwards,"Last shuttle R&D flight, first DoD payload",[38][39][40][41],,,
5,11/11/82,"STS-5
 ",Columbia,4,05d 02h,,Edwards,Multiple comsat deployments. First EVA of program canceled due to suit problems,[31][42][43][44],,,
6,04/04/83,"STS-6
 ",Challenger,4,05d 00h,,Edwards,TDRS deployment; first flight of Challenger; first space shuttle extra-vehicular activity,[45][46],,,
7,06/18/83,"STS-7
 ",Challenger,5,06d 02h,,Edwards,First US woman in space Sally Ride; Multiple comsat deployments; First deployment and retrieval of a satellite SPAS,[47][48],,,
8,08/30/83,"STS-8
 ",Challenger,5,06d 01h,,Edwards,"Comsat deployment, first flight of an African American in space, Guion Bluford; test of robot arm on heavy payloads with Payload Flight Test Article, First night landing",[49][50],,,
9,11/28/83,"STS-9
 ",Columbia,6,10d 07h,,Edwards,"First Spacelab mission, first ESA Astronaut",[51][52],,,
10,02/03/84,"STS-41-B
 ",Challenger,5,07d 23h,,Kennedy,"Comsat deployments, first untethered spacewalk by Bruce McCandless II withManned Maneuvering Unit; first landing at KSC; dry run of equipment for Solar Max rescue",[53][54],,,
11,04/06/84,"STS-41-C
 ",Challenger,5,06d 23h,Solar Max,Edwards,"Solar Max servicing (first satellite rescue by astronauts), LDEF deployment",[55][56][57],,,
12,08/30/84,"STS-41-D
 ",Discovery,6,06d 00h,,Edwards,"Multiple comsat deployments; first flight of Discovery, test of OAST-1 Solar Array",[58][59],,,
13,10/05/84,"STS-41-G
 ",Challenger,7,08d 05h,,Kennedy,"Earth Radiation Budget Satellite deployment; First flight of two women in space Ride and Sullivan; First spacewalk by US woman, Kathryn Sullivan; First Canadian in space Marc Garneau",[60][61],,,
14,11/08/84,"STS-51-A
 ",Discovery,5,07d 23h,Palapa & Westar,Kennedy,"Multiple comsat deployments, retrieval of two other comsats Palapa B2 and WestarVI which were subsequently refurbished on Earth and reflown",[62][63],,,
15,01/24/85,"STS-51-C
 ",Discovery,5,03d 01h,,Kennedy,First classified Department of Defense (DoD) mission; Magnum satellite deployment,[39][64][65],,,
16,04/12/85,"STS-51-D
 ",Discovery,7,06d 23h,,Kennedy,"Multiple comsat deployments, first flight of a sitting politician in space, Jake Garn, first impromptu EVA of program to fix Syncom F3 (Leasat 3)",[66][67],,,
17,04/29/85,"STS-51-B
 ",Challenger,7,07d 00h,,Edwards,Spacelab mission,[68][69],,,
18,06/17/85,"STS-51-G
 ",Discovery,7,07d 01h,,Edwards,"Multiple comsat deployments. Flight of first member of royalty, Saudi, Muslim, andArab in space, Sultan bin Salman Al Saud.",[70][71],,,
19,07/29/85,"STS-51-F
 ",Challenger,7,07d 22h,,Edwards,"Spacelab mission, Abort to Orbit. Faulty temperature sensor incorrectly indicated that fuel turbine discharge temperature exceeded the limit. Therefore, one main engine was shut down at T+345 s, resulting in a much lower orbit than planned. All mission objectives achieved.",[72][73],,,
20,08/27/85,"STS-51-I
 ",Discovery,5,07d 02h,Leasat-3,Edwards,"Multiple comsat deployments, rescue of Syncom F3 (Leasat-3) by Astronauts",[74][75],,,
21,10/03/85,"STS-51-J
 ",Atlantis,5,04d 01h,,Edwards,Second classified DoD mission; DSCS satellite deployment; first flight of Atlantis,[39][76][77],,,
22,10/30/85,"STS-61-A
 ",Challenger,8,07d 00h,,Edwards,"Spacelab-D1, Germany funded mission, last successful mission of Challenger",[78][79],,,
23,11/26/85,"STS-61-B
 ",Atlantis,7,06d 21h,,Edwards,"Multiple comsat deployment, EASE/ACCESS experiment. First Mexican in space,Rodolfo Neri Vela",[80][81],,,
24,01/12/86,"STS-61-C
 ",Columbia,7,06d 02h,,Edwards,"Comsat deployment, flight of US Representative Bill Nelson",[82][83],,,
25,01/28/86,"STS-51-L
 ",Challenger,7,00d 00h 01m 13s,,N/A (Ken.)[84],"Planned TDRS deployment, Loss of vehicle and crew, Teacher in Space Flight",[85][86],,,
26,09/29/88,"STS-26
 ",Discovery,5,04d 01h,,Edwards,TDRS deployment; first post Challenger flight,[87][88],,,
27,12/02/88,"STS-27
 ",Atlantis,5,04d 09h,,Edwards,Third classified DoD mission; Lacrosse 1 deployment,[39][89][90],,,
28,03/13/89,"STS-29
 ",Discovery,5,04d 23h,,Edwards,"TDRS-D/IUS, IMAX, SHARE I space station radiator experiment.",[91][92],,,
29,05/04/89,"STS-30
 ",Atlantis,5,04d 00h,,Edwards,Magellan Venus probe deployment,[93][94],,,
30,08/08/89,"STS-28
 ",Columbia,5,05d 01h,,Edwards,Fourth classified DoD mission; Satellite Data System deployment,[39][95][96],,,
31,10/18/89,"STS-34
 ",Atlantis,5,04d 23h,,Edwards,"Galileo Jupiter probe deployment, IMAX",[97][98],,,
32,11/22/89,"STS-33
 ",Discovery,5,05d 00h,,Edwards,Fifth classified DoD mission; Magnum/IUS,[39][99][100],,,
33,01/09/90,"STS-32
 ",Columbia,5,10d 21h,LDEF,Edwards,"SYNCOM IV-F5 satellite deployment, LDEF retrieval, IMAX",[101][102],,,
34,02/28/90,"STS-36
 ",Atlantis,5,04d 10h,,Edwards,Sixth classified DoD mission; Misty reconnaissance satellite deployment,[39][103][104],,,
35,04/24/90,"STS-31
 ",Discovery,5,05d 01h,,Edwards,Hubble Space Telescope deployment,[105][106],,,
36,10/06/90,"STS-41
 ",Discovery,5,04d 02h,,Edwards,Ulysses/IUS solar probe deployment,[107][108],,,
37,11/15/90,"STS-38
 ",Atlantis,5,04d 21h,,Kennedy,Seventh classified DoD mission. Likely SDS2-2 deployed.,[39][109][110],,,
38,12/02/90,"STS-35
 ",Columbia,7,08d 23h,,Edwards,Use of ASTRO-1 observatory,[111][112],,,
39,04/05/91,"STS-37
 ",Atlantis,5,05d 23h,,Edwards,Compton Gamma Ray Observatory deployment,[113][114],,,
40,04/28/91,"STS-39
 ",Discovery,7,08d 07h,,Kennedy,First unclassified DoD mission; military science experiments,[39][115][116],,,
41,06/05/91,"STS-40
 ",Columbia,7,09d 02h,,Edwards,Spacelab mission,[117][118],,,
42,08/02/91,"STS-43
 ",Atlantis,5,08d 21h,,Kennedy,TDRS deployment,[119][120],,,
43,09/12/91,"STS-48
 ",Discovery,5,05d 08h,,Edwards,Upper Atmosphere Research Satellite deployment,[121][122],,,
44,11/24/91,"STS-44
 ",Atlantis,6,06d 22h,,Edwards,DSP satellite deployment,[123][124],,,
45,01/22/92,"STS-42
 ",Discovery,7,08d 01h,,Edwards,Spacelab mission,[125][126],,,
46,03/24/92,"STS-45
 ",Atlantis,7,08d 22h,,Kennedy,ATLAS-1 science platform,[127][128],,,
47,05/07/92,"STS-49
 ",Endeavour,7,08d 21h,,Edwards,"Intelsat VI repair; first flight of Endeavour. First 3 person EVA. ASEM space station truss experiment EVA, record four EVAs total for mission.",[129][130],,,
48,06/25/92,"STS-50
 ",Columbia,7,13d 19h,,Kennedy,Spacelab mission,[131][132],,,
49,07/31/92,"STS-46
 ",Atlantis,7,07d 23h,,Kennedy,EURECA (European Retrievable Carrier) and the joint NASA/Italian Space Agency Tethered Satellite System (TSS),[133][134],,,
50,09/12/92,"STS-47
 ",Endeavour,7,07d 22h,,Kennedy,"Spacelab-J, Japan funded mission",[135][136],,,
51,10/22/92,"STS-52
 ",Columbia,6,09d 20h,,Kennedy,"LAGEOS II, microgravity experiments",[137][138],,,
52,12/02/92,"STS-53
 ",Discovery,5,07d 07h,,Edwards,Partially classified 10th and final DoD mission. Likely deployment of SDS2 satellite.,[39][139][140],,,
53,01/13/93,"STS-54
 ",Endeavour,5,05d 23h,,Kennedy,TDRS-F/IUS deployment,[141][142],,,
54,04/08/93,"STS-56
 ",Discovery,5,09d 06h,,Kennedy,ATLAS-2 science platform,[143][144],,,
55,04/26/93,"STS-55
 ",Columbia,7,09d 23h,,Edwards,"Spacelab-D2, Germany funded mission",[145][146],,,
56,06/21/93,"STS-57
 ",Endeavour,6,09d 23h,,Kennedy,"SPACEHAB, EURECA",[147][148],,,
57,09/12/93,"STS-51
 ",Discovery,5,09d 20h,,Kennedy,"ACTS satellite deployed, SPAS-Orfeus with IMAX camera.",[149][150],,,
58,10/18/93,"STS-58
 ",Columbia,7,14d 00h,,Edwards,Spacelab mission,[151][152],,,
59,12/02/93,"STS-61
 ",Endeavour,7,10d 19h,HST,Kennedy,Hubble Space Telescope servicing,[153][154],,,
60,02/03/94,"STS-60
 ",Discovery,6,07d 06h,,Kennedy,"SPACEHAB, Wake Shield Facility",[155][156],,,
61,03/04/94,"STS-62
 ",Columbia,5,13d 23h,,Kennedy,Microgravity experiments,[157][158],,,
62,04/09/94,"STS-59
 ",Endeavour,6,11d 05h,,Edwards,Shuttle Radar Laboratory-1,[159][160],,,
63,07/08/94,"STS-65
 ",Columbia,7,14d 17h,,Kennedy,Spacelab mission,[161][162],,,
64,09/09/94,"STS-64
 ",Discovery,6,10d 22h,,Edwards,Multiple science experiments; SPARTAN,[163][164],,,
65,09/30/94,"STS-68
 ",Endeavour,6,11d 05h,,Edwards,Space Radar Laboratory-2,[165][166],,,
66,11/03/94,"STS-66
 ",Atlantis,6,10d 22h,,Edwards,ATLAS-3 science platform,[167][168],,,
67,02/03/95,"STS-63
 ",Discovery,6,08d 06h,Mir,Kennedy,"Mir rendezvous, Spacehab, IMAX",[169][170],,,
68,03/02/95,"STS-67
 ",Endeavour,7,16d 15h,,Edwards,ASTRO-2,[171][172],,,
69,06/27/95,"STS-71
 ",Atlantis,07/08/14,09d 19h,Mir,Kennedy,First Shuttle-Mir docking,[173][174],,,
70,07/13/95,"STS-70
 ",Discovery,5,08d 22h,,Kennedy,TDRS-G/IUS deployed,[175][176],,,
71,09/07/95,"STS-69
 ",Endeavour,5,10d 20h,,Kennedy,"Wake Shield Facility, SPARTAN",[177][178],,,
72,10/20/95,"STS-73
 ",Columbia,7,15d 21h,,Kennedy,Spacelab mission,[179][180],,,
73,11/12/95,"STS-74
 ",Atlantis,5,08d 04h,Mir,Kennedy,2nd Shuttle-Mir docking. Delivered docking module. IMAX cargo bay camera.,[172][181],,,
74,01/11/96,"STS-72
 ",Endeavour,6,08d 22h,Space Flyer Unit,Kennedy,"Retrieved Japan's Space Flyer Unit, 2 EVAs.",[182][183],,,
75,02/22/96,"STS-75
 ",Columbia,7,15d 17h,,Kennedy,"Tethered satellite reflight, lost due to broken tether.",[184][185],,,
76,03/22/96,"STS-76
 ",Atlantis,06/05/14,09d 05h,Mir,Edwards,Shuttle-Mir docking,[186][187],,,
77,05/19/96,"STS-77
 ",Endeavour,6,10d 00h,,Kennedy,SPACEHAB; SPARTAN,[188][189],,,
78,06/20/96,"STS-78
 ",Columbia,7,16d 21h,,Kennedy,Spacelab mission,[190][191],,,
79,09/16/96,"STS-79
 ",Atlantis,06/06/14,10d 03h,Mir,Kennedy,Shuttle-Mir docking,[192][193],,,
80,11/19/96,"STS-80
 ",Columbia,5,17d 15h,,Kennedy,Wake Shield Facility; ASTRO-SPAS,[194][195],,,
81,01/12/97,"STS-81
 ",Atlantis,06/06/14,10d 04h,Mir,Kennedy,Shuttle-Mir docking,[196][197],,,
82,02/11/97,"STS-82
 ",Discovery,7,09d 23h,HST,Kennedy,Hubble Space Telescope servicing,[198][199],,,
83,04/04/97,"STS-83
 ",Columbia,7,03d 23h,,Kennedy,Truncated due to fuel cell problem,[200][201],,,
84,05/15/97,"STS-84
 ",Atlantis,07/07/14,09d 05h,Mir,Kennedy,Shuttle-Mir docking,[202][203],,,
85,07/01/97,"STS-94
 ",Columbia,7,15d 16h,,Kennedy,Spacelab mission,[204][205],,,
86,08/07/97,"STS-85
 ",Discovery,6,11d 20h,,Kennedy,CRISTA-SPAS,[206][207],,,
87,09/25/97,"STS-86
 ",Atlantis,07/07/14,10d 19h,Mir,Kennedy,Shuttle-Mir docking,[208][209],,,
88,11/19/97,"STS-87
 ",Columbia,6,15d 16h,,Kennedy,"Microgravity experiments, 2 EVAs, SPARTAN",[210][211],,,
89,01/22/98,"STS-89
 ",Endeavour,07/07/14,08d 19h,Mir,Kennedy,Shuttle-Mir docking,[212][213],,,
90,04/17/98,"STS-90
 ",Columbia,7,15d 21h,,Kennedy,Spacelab mission,[214][215],,,
91,06/02/98,"STS-91
 ",Discovery,06/07/14,09d 19h,Mir,Kennedy,Last Shuttle-Mir docking,[216][217],,,
92,10/29/98,"STS-95
 ",Discovery,7,08d 21h,,Kennedy,SPACEHAB; John Glenn flies again,[218][219],,,
93,12/04/98,"STS-88
 ",Endeavour,6,11d 19h,ISS,Kennedy,ISS assembly flight 2A: Node 1. First Shuttle ISS assembly flight,[220][221],,,
94,05/27/99,"STS-96
 ",Discovery,7,09d 19h,ISS,Kennedy,ISS supply,[222][223],,,
95,07/23/99,"STS-93
 ",Columbia,5,04d 22h,,Kennedy,Chandra X-ray Observatory deployed,[224][225],,,
96,12/19/99,"STS-103
 ",Discovery,7,07d 23h,HST,Kennedy,Hubble Space Telescope servicing,[226][227],,,
97,02/11/00,"STS-99
 ",Endeavour,6,11d 05h,,Kennedy,Shuttle Radar Topography Mission,[228][229],,,
98,05/19/00,"STS-101
 ",Atlantis,7,09d 21h,ISS,Kennedy,ISS supply,[230][231],,,
99,09/08/00,"STS-106
 ",Atlantis,7,11d 19h,ISS,Kennedy,ISS supply,[232][233],,,
100,10/11/00,"STS-92
 ",Discovery,7,12d 21h,ISS,Edwards,ISS assembly flight 3A: Z1 truss,[234][235],,,
101,11/30/00,"STS-97
 ",Endeavour,5,10d 19h,ISS,Kennedy,"ISS assembly flight 4A: P6 solar arrays, radiators",[236][237],,,
102,02/07/01,"STS-98
 ",Atlantis,5,12d 21h,ISS,Edwards,ISS assembly flight 5A: Destiny lab,[238][239],,,
103,03/08/01,"STS-102
 ",Discovery,07/07/14,12d 19h,ISS,Kennedy,"ISS supply, crew rotation",[240][241],,,
104,04/19/01,"STS-100
 ",Endeavour,7,11d 21h,ISS,Edwards,ISS assembly flight 6A: robotic arm; First spacewalk by a Canadian Chris Hadfield,[242][243],,,
105,07/12/01,"STS-104
 ",Atlantis,5,12d 18h,ISS,Kennedy,ISS assembly flight 7A: Quest Joint Airlock,[244][245],,,
106,08/10/01,"STS-105
 ",Discovery,07/07/14,11d 21h,ISS,Kennedy,"ISS supply, crew rotation",[246][247],,,
107,12/05/01,"STS-108
 ",Endeavour,07/07/14,11d 19h,ISS,Kennedy,"ISS supply, crew rotation",[248][249],,,
108,03/01/02,"STS-109
 ",Columbia,7,10d 22h,HST,Kennedy,"Hubble Space Telescope servicing, last successful mission for Columbia beforeSTS-107",[250][251],,,
109,04/08/02,"STS-110
 ",Atlantis,7,10d 19h,ISS,Kennedy,ISS assembly flight 8A: S0 truss,[252][253],,,
110,06/05/02,"STS-111
 ",Endeavour,07/07/14,13d 20h,ISS,Edwards,"ISS supply, crew rotation, Mobile Base System",[254][255],,,
111,10/07/02,"STS-112
 ",Atlantis,6,10d 19h,ISS,Kennedy,ISS assembly flight 9A: S1 truss,[256][257],,,
112,11/23/02,"STS-113
 ",Endeavour,07/07/14,13d 18h,ISS,Kennedy,"ISS assembly flight 11A: P1 truss, crew rotation, last successful mission beforeSTS-107",[258][259],,,
113,01/16/03,"STS-107
 ",Columbia,7,15d 22h,,N/A (Ken.),SPACEHAB; Loss of vehicle and crew before landing at KSC,[260][261],,,
114,07/26/05,"STS-114
 ",Discovery,7,13d 21h,ISS,Edwards,"First post Columbia flight. Flight safety evaluation/testing, ISS supply/repair, MPLMRaffaello",[262][263],,,
115,07/04/06,"STS-121
 ",Discovery,07/06/14,12d 18h,ISS,Kennedy,"ISS Flight ULF1.1: Supply, crew rotation, MPLM Leonardo",[264][265],,,
116,09/09/06,"STS-115
 ",Atlantis,6,11d 19h,ISS,Kennedy,"ISS assembly flight 12A: P3/P4 Truss, Solar Arrays",[266][267],,,
117,12/09/06,"STS-116
 ",Discovery,07/07/14,12d 21h,ISS,Kennedy,"ISS assembly flight 12A.1: P5 Truss & Spacehab-SM, crew rotation",[268][269],,,
118,06/08/07,"STS-117
 ",Atlantis,07/07/14,13d 20h,ISS,Edwards,"ISS assembly flight 13A: S3/S4 Truss, Solar Arrays, crew rotation",[270][271],,,
119,08/08/07,"STS-118
 ",Endeavour,7,12d 18h,ISS,Kennedy,ISS assembly flight 13A.1: S5 Truss & Spacehab-SM & ESP3. First use of SSPTS(Station-to-Shuttle Power Transfer System),[272][273],,,
120,10/23/07,"STS-120
 ",Discovery,07/07/14,15d 02h,ISS,Kennedy,"ISS assembly flight 10A: US Harmony module, crew rotation",[274][275],,,
121,02/07/08,"STS-122
 ",Atlantis,07/07/14,12d 18h,ISS,Kennedy,"ISS assembly flight 1E: European Laboratory Columbus, crew rotation",[276][277],,,
122,03/11/08,"STS-123
 ",Endeavour,07/07/14,15d 18h,ISS,Kennedy,"ISS assembly flight 1J/A: JEM ELM PS & SPDM, crew rotation",[278][279],,,
123,05/31/08,"STS-124
 ",Discovery,07/07/14,13d 18h,ISS,Kennedy,ISS assembly flight 1J: JEM - Japanese module Kibo & JEM RMS,[280][281],,,
124,11/14/08,"STS-126
 ",Endeavour,07/07/14,15d 20h,ISS,Edwards,"ISS assembly flight ULF2: MPLM Leonardo, crew rotation",[282][283],,,
125,03/15/09,"STS-119
 ",Discovery,07/07/14,12d 19h,ISS,Kennedy,"ISS assembly flight 15A: S6 Truss, Solar Arrays",[284][285],,,
126,05/11/09,"STS-125
 ",Atlantis,7,12d 21h,HST,Edwards,Last Hubble Space Telescope servicing mission (HST SM-04). Final Non-ISS flight.,[286][287][288],,,
127,07/15/09,"STS-127
 ",Endeavour,07/07/14,15d 16h,ISS,Kennedy,ISS assembly flight 2J/A: JEM Exposed Facility (EF) & JEM ELM ES.,[289][290],,,
128,08/28/09,"STS-128
 ",Discovery,07/07/14,13d 21h,ISS,Edwards,ISS assembly flight 17A: MPLM Leonardo & 6 person ISS crew.,[291][292],,,
129,11/16/09,"STS-129
 ",Atlantis,06/07/14,10d 19h,ISS,Kennedy,ISS assembly flight ULF3: ExPRESS Logistics Carriers (ELCs) 1 & 2.,[293][294],,,
130,02/08/10,"STS-130
 ",Endeavour,6,13d 18h,ISS,Kennedy,ISS assembly flight 20A: Node 3 and Cupola,[295][296],,,
131,04/05/10,"STS-131
 ",Discovery,7,15d 03h,ISS,Kennedy,ISS assembly flight 19A: Utility and Logistics Flight 4: Multi-Purpose Logistics Module Leonardo. Last night launch of the Shuttle Program,[297][298],,,
132,05/14/10,"STS-132
 ",Atlantis,6,11d 18h,ISS,Kennedy,ISS assembly flight ULF4: Mini-Research Module 1.,[299][300],,,
133,02/24/11,"STS-133
 ",Discovery,6,12d 19h,ISS,Kennedy,"ISS assembly flight ULF5, PMM Leonardo (to be left permanently attached), ELC 4. Final flight of Discovery.",[301][302],,,
134,05/16/11,"STS-134
 ",Endeavour,6,15d 18h,ISS,Kennedy,"ISS assembly flight ULF6, ELC 3, ROEU, Alpha Magnetic Spectrometer. Final flight of Endeavour.",[303][304],,,
135,07/08/11,"STS-135
 ",Atlantis,4,12d 18h,ISS,Kennedy,"Payload Multi-Purpose Logistics Module (MPLM) Raffaello. Final flight of Atlantis, final flight of the Space Shuttle program.",[305][306][307],,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
TEST FLIGHTS,,,,,,,,,,,,
Order,Flight date,Mission,Shuttle,Crew,Duration[a],Landing Site,Notes,Sources,,,,
1,08/12/77,ALT-12[b],Enterprise,2,00d 00h 05m,Edwards,First free flight of Space Shuttle; first non-captive flight of Enterprise,[23][24][25][26],,,,
2,09/13/77,ALT-13,Enterprise,2,00d 00h 05m,Edwards,Second free flight,[23][24],,,,
3,09/23/77,ALT-14,Enterprise,2,00d 00h 05m,Edwards,Third free flight,[23][24],,,,
4,10/12/77,ALT-15,Enterprise,2,00d 00h 02m,Edwards,Fourth free flight; first flight without tailcone (operational configuration),[23][24][26][27],,,,
5,10/26/77,ALT-16,Enterprise,2,00d 00h 02m,Edwards,Final free flight; final non-captive flight of Enterprise,[23][24][28],,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
FLIGHT STATISTICS,,,,,,,,,,,,
Key,,,,,,,,,,,,
, Test vehicle,,,,,,,,,,,
, Lost,,,,,,,,,,,
Shuttle,,Designation,Flights,Flight days,Orbits,Longest flight,First flight,,Last flight,,"MIR/ISS
Docking",Sources
,,,,,,,Flight,Date,Flight,Date,,
Enterprise ,,"OV-101,
Test Vehicle",5,00d 00h 19m,0,00d 00h 05m,ALT-12,08/12/77,ALT-16,10/26/77,– / –,[9][10][11][12]
Columbia ,,OV-102,28,300d 17h 47m 15s,4808,17d 15h 53m 18s,STS-1,04/12/81,STS-107,01/16/03,0 / 0,[9][10][13][14]
Challenger ,,OV-099,10,62d 07h 56m 15s,995,08d 05h 23m 33s,STS-6,04/04/83,STS-51-L,01/28/86,0 / 0,[9][10][15][16]
Discovery,,OV-103,39,364d 22h 39m 29s,5830,15d 02h 48m 08s,STS-41-D,08/30/84,STS-133,02/24/11,01/13/14,[9][10][17][18]
Atlantis,,OV-104,33,306d 14h 12m 43s,4848,13d 20h 12m 44s,STS-51-J,10/03/85,STS-135,07/08/11,07/12/14,[9][10][19][20]
Endeavour,,OV-105,25,296d 03h 34m 02s,4677,16d 15h 08m 48s,STS-49,05/07/92,STS-134,05/16/11,01/12/14,[9][10][21][22]
Total,,,135,1330d 18h 9m 44s,21158,,,,,,09/01/37,
,,,,,,,,,,,,
CONTINGENCY MISSIONS,,,,,,,,,,,,
Year,Contingency mission,Supported mission,,Year,Contingency mission,Supported mission,,,,,,
2005,STS-300 Atlantis,STS-114 Discovery,,2007,STS-320 Atlantis,STS-120 Discovery,,,,,,
2006,STS-300 Atlantis,STS-121 Discovery,,2008,STS-323 Discovery [c][312],STS-122 Atlantis,,,,,,
,STS-301 Discovery,STS-115 Atlantis,,,STS-324 Discovery,STS-123 Endeavour,,,,,,
2007,STS-317 Atlantis,STS-116 Discovery,,,STS-326 Endeavour,STS-124 Discovery,,,,,,
,STS-318 Endeavour,STS-117 Atlantis,,2009,STS-400 Endeavour,STS-125 Atlantis,,,,,,
,STS-322 Discovery,STS-118 Endeavour,,2011,STS-335 Atlantis,STS-134 Endeavour,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
BURAN TEST FLIGHTS,,,,,,,,,,,,
Mission,Shuttle,Crew,Duration,Landing Site,Notes,Sources,,,,,,
11/10/85,,OK-GLI,2,00d 00h 12m,Baikonur,,[313],,,,,
01/03/86,,OK-GLI,2,00d 00h 36m,Baikonur,,,,,,,
05/27/86,,OK-GLI,2,00d 00h 23m,Baikonur,,,,,,,
06/11/86,,OK-GLI,2,00d 00h 22m,Baikonur,,,,,,,
06/20/86,,OK-GLI,2,00d 00h 25m,Baikonur,,,,,,,
06/28/86,,OK-GLI,2,00d 00h 23m,Baikonur,,,,,,,
12/10/86,,OK-GLI,2,00d 00h 24m,Baikonur,First automatic landing,,,,,,
12/23/86,,OK-GLI,2,00d 00h 17m,Baikonur,,,,,,,
12/29/86,,OK-GLI,2,00d 00h 17m,Baikonur,,,,,,,
02/16/87,,OK-GLI,2,00d 00h 28m,Baikonur,,,,,,,
05/21/87,,OK-GLI,2,00d 00h 20m,Baikonur,,,,,,,
06/25/87,,OK-GLI,2,00d 00h 19m,Baikonur,,,,,,,
10/05/87,,OK-GLI,2,00d 00h 21m,Baikonur,,,,,,,
10/15/87,,OK-GLI,2,00d 00h 19m,Baikonur,,,,,,,
01/16/88,,OK-GLI,2,,Baikonur,,,,,,,
01/24/88,,OK-GLI,2,,Baikonur,,,,,,,
02/23/88,,OK-GLI,2,00d 00h 22m,Baikonur,,,,,,,
03/04/88,,OK-GLI,2,00d 00h 32m,Baikonur,,,,,,,
03/12/88,,OK-GLI,2,,Baikonur,,,,,,,
03/23/88,,OK-GLI,2,,Baikonur,,,,,,,
03/28/88,,OK-GLI,2,,Baikonur,,,,,,,
04/02/88,,OK-GLI,2,00d 00h 20m,Baikonur,,,,,,,
04/08/88,,OK-GLI,2,,Baikonur,,,,,,,
04/15/88,,OK-GLI,2,00d 00h 19m,Baikonur,,,,,,,
,,,,,,,,,,,,
BURAN LAUNCHES & ORBITAL FLIGHTS,,,,,,,,,,,,
No.,Launch Date,Mission,Shuttle,Crew,Duration,"Rendezvous
with",Landing Site,Notes,Sources,,,
1,11/15/88,1K1,Buran,0,00d 03h 0025m,,Baikonur,"Only flight of Buran
Only unmanned flight of Space Shuttle type vehicle",[319],,,
